| Run on Mon Jul 14 17:12:14 2025
|| GB non-polar solvation energies calculated with gbsa=2
idecomp = 1: Per-residue decomp adding 1-4 interactions to Internal.
Energy Decomposition Analysis (All units kcal/mol): Generalized Born solvent

DELTAS:
Total Energy Decomposition:
Residue |  Location |       Internal      |    van der Waals    |    Electrostatic    |   Polar Solvation   |    Non-Polar Solv.  |       TOTAL
-------------------------------------------------------------------------------------------------------------------------------------------------------
DA5   1 | R DA5   1 |    0.000 +/-  0.000 |   -0.004 +/-  0.001 |   -4.469 +/-  0.321 |    4.469 +/-  0.321 |    0.000 +/-  0.000 |   -0.005 +/-  0.002
 DT   2 | R  DT   2 |    0.000 +/-  0.000 |   -0.005 +/-  0.002 |  -15.531 +/-  0.919 |   15.514 +/-  0.917 |    0.000 +/-  0.000 |   -0.022 +/-  0.003
 DC   3 | R  DC   3 |    0.000 +/-  0.000 |   -0.005 +/-  0.001 |  -14.635 +/-  0.717 |   14.611 +/-  0.715 |    0.000 +/-  0.000 |   -0.029 +/-  0.004
 DG   4 | R  DG   4 |    0.000 +/-  0.000 |   -0.011 +/-  0.002 |  -14.984 +/-  0.659 |   14.960 +/-  0.656 |    0.000 +/-  0.000 |   -0.036 +/-  0.010
 DA   5 | R  DA   5 |    0.000 +/-  0.000 |   -0.018 +/-  0.005 |  -18.112 +/-  1.042 |   18.067 +/-  1.037 |   -0.000 +/-  0.000 |   -0.063 +/-  0.012
 DG   6 | R  DG   6 |    0.000 +/-  0.000 |   -0.060 +/-  0.068 |  -18.580 +/-  1.811 |   18.554 +/-  1.811 |   -0.001 +/-  0.009 |   -0.086 +/-  0.084
 DA   7 | R  DA   7 |    0.000 +/-  0.000 |   -0.307 +/-  0.340 |  -33.768 +/-  5.329 |   33.754 +/-  5.261 |   -0.029 +/-  0.055 |   -0.350 +/-  0.508
 DA   8 | R  DA   8 |    0.000 +/-  0.000 |   -0.981 +/-  0.619 |  -49.714 +/- 11.052 |   49.261 +/-  9.987 |   -0.277 +/-  0.145 |   -1.711 +/-  1.711
 DT   9 | R  DT   9 |    0.000 +/-  0.000 |   -0.539 +/-  0.494 |  -42.570 +/-  9.799 |   42.099 +/-  8.895 |   -0.175 +/-  0.151 |   -1.185 +/-  1.401
 DC  10 | R  DC  10 |    0.000 +/-  0.000 |   -0.048 +/-  0.036 |  -24.103 +/-  3.192 |   24.068 +/-  3.156 |   -0.001 +/-  0.012 |   -0.084 +/-  0.133
 DC  11 | R  DC  11 |    0.000 +/-  0.000 |   -0.006 +/-  0.003 |  -16.136 +/-  1.286 |   16.114 +/-  1.283 |    0.000 +/-  0.000 |   -0.029 +/-  0.006
 DC  12 | R  DC  12 |    0.000 +/-  0.000 |   -0.002 +/-  0.001 |  -12.885 +/-  0.737 |   12.870 +/-  0.735 |    0.000 +/-  0.000 |   -0.017 +/-  0.003
 DG  13 | R  DG  13 |    0.000 +/-  0.000 |   -0.001 +/-  0.001 |  -11.674 +/-  0.576 |   11.663 +/-  0.574 |    0.000 +/-  0.000 |   -0.012 +/-  0.002
 DG  14 | R  DG  14 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |  -10.231 +/-  0.449 |   10.224 +/-  0.447 |    0.000 +/-  0.000 |   -0.008 +/-  0.002
 DT  15 | R  DT  15 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.959 +/-  0.447 |    9.952 +/-  0.446 |    0.000 +/-  0.000 |   -0.007 +/-  0.001
 DG  16 | R  DG  16 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.384 +/-  0.454 |    9.379 +/-  0.453 |    0.000 +/-  0.000 |   -0.006 +/-  0.001
 DC  17 | R  DC  17 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.952 +/-  0.548 |    9.947 +/-  0.547 |    0.000 +/-  0.000 |   -0.007 +/-  0.002
 DC  18 | R  DC  18 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |  -10.002 +/-  0.538 |    9.997 +/-  0.537 |    0.000 +/-  0.000 |   -0.006 +/-  0.002
 DG  19 | R  DG  19 |    0.000 +/-  0.000 |   -0.001 +/-  0.000 |   -9.482 +/-  0.424 |    9.478 +/-  0.423 |    0.000 +/-  0.000 |   -0.005 +/-  0.001
 DA  20 | R  DA  20 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -8.579 +/-  0.338 |    8.576 +/-  0.337 |    0.000 +/-  0.000 |   -0.003 +/-  0.001
 DG  21 | R  DG  21 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -7.830 +/-  0.296 |    7.828 +/-  0.296 |    0.000 +/-  0.000 |   -0.002 +/-  0.001
 DG  22 | R  DG  22 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -6.876 +/-  0.218 |    6.875 +/-  0.218 |    0.000 +/-  0.000 |   -0.001 +/-  0.001
 DC  23 | R  DC  23 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.994 +/-  0.155 |    5.994 +/-  0.155 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  24 | R  DC  24 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.658 +/-  0.138 |    5.658 +/-  0.138 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  25 | R  DG  25 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.456 +/-  0.129 |    5.456 +/-  0.129 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  26 | R  DC  26 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.500 +/-  0.129 |    5.499 +/-  0.129 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  27 | R  DT  27 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.586 +/-  0.146 |    5.586 +/-  0.146 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  28 | R  DC  28 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.755 +/-  0.147 |    5.755 +/-  0.147 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  29 | R  DA  29 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.714 +/-  0.128 |    5.714 +/-  0.128 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  30 | R  DA  30 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.776 +/-  0.114 |    5.775 +/-  0.114 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  31 | R  DT  31 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.502 +/-  0.112 |    5.502 +/-  0.112 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  32 | R  DT  32 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.038 +/-  0.096 |    5.038 +/-  0.096 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  33 | R  DG  33 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.715 +/-  0.083 |    4.715 +/-  0.083 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  34 | R  DG  34 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.342 +/-  0.074 |    4.342 +/-  0.074 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  35 | R  DT  35 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.159 +/-  0.062 |    4.159 +/-  0.062 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  36 | R  DC  36 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.162 +/-  0.062 |    4.162 +/-  0.062 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  37 | R  DG  37 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.144 +/-  0.064 |    4.143 +/-  0.064 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  38 | R  DT  38 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.420 +/-  0.081 |    4.420 +/-  0.081 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  39 | R  DA  39 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.732 +/-  0.090 |    4.732 +/-  0.090 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  40 | R  DG  40 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.969 +/-  0.084 |    4.969 +/-  0.084 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  41 | R  DA  41 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.954 +/-  0.093 |    4.954 +/-  0.093 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  42 | R  DC  42 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.637 +/-  0.100 |    4.637 +/-  0.100 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  43 | R  DA  43 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.362 +/-  0.095 |    4.362 +/-  0.095 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  44 | R  DG  44 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.178 +/-  0.090 |    4.178 +/-  0.090 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  45 | R  DC  45 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.935 +/-  0.062 |    3.935 +/-  0.062 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  46 | R  DT  46 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -3.968 +/-  0.057 |    3.968 +/-  0.057 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  47 | R  DC  47 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.097 +/-  0.064 |    4.097 +/-  0.064 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  48 | R  DT  48 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.279 +/-  0.075 |    4.279 +/-  0.075 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  49 | R  DA  49 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.620 +/-  0.085 |    4.620 +/-  0.085 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  50 | R  DG  50 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.900 +/-  0.094 |    4.900 +/-  0.094 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  51 | R  DC  51 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -5.022 +/-  0.102 |    5.022 +/-  0.102 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DA  52 | R  DA  52 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.880 +/-  0.105 |    4.880 +/-  0.105 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  53 | R  DC  53 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.506 +/-  0.103 |    4.506 +/-  0.103 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  54 | R  DC  54 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.216 +/-  0.092 |    4.216 +/-  0.092 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DG  55 | R  DG  55 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.230 +/-  0.092 |    4.230 +/-  0.092 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DC  56 | R  DC  56 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.165 +/-  0.078 |    4.165 +/-  0.078 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
 DT  57 | R  DT  57 |    0.000 +/-  0.000 |   -0.000 +/-  0.000 |   -4.287 +/-  0.076 |    4.287 +/-  0.076 |    0.000 +/-  0.000 |   -0.000 +/-  0.001
